"StoreId","CompleteStoreName","FoodType","AverageRating","Reviewers","City"
"evsa","Karachi Biryani Jhang Rd","Pakistani","4","(100+)","Faisalabad"
"q96n","Misaq Lounge - Misaq ul Mall","Pakistani","3.3","(72)","Faisalabad"
"wdu1","Lip Sipp","Desserts","3.9","(58)","Faisalabad"
"u4fr","Ali Bhai Haleem & Chany","Pakistani","4.2","(3000+)","Faisalabad"
"cq02","Samosa Bite","Fast Food","4.7","(32)","Faisalabad"
"n0oy","King Corn - Sweet & Tasty","Desserts","3.3","(67)","Faisalabad"
"z8en","NOMI STREET FAST FOOD","Fast Food","1","(3)","Faisalabad"
"rhup","Chinot Biryani","Pakistani","3.7","(500+)","Faisalabad"
"a3of","Eato Cafe","Pakistani","4.4","(500+)","Faisalabad"
"mv2a","Asal Kozi Haleem &  Briyani","Pakistani","3.9","(100+)","Faisalabad"
"n23m","Urban Dhaba","Pakistani","5","(3)","Faisalabad"
"w7ov","Coffee Talk - Misaq ul Mall","Pasta","3.6","(51)","Faisalabad"
"l4xf","Royal Nashta","Pakistani","4.4","(2000+)","Faisalabad"
"y6fy","Chai Pani","Fast Food","3.5","(500+)","Faisalabad"
"ae28","Karachi Spicy Roll Corner - FSD","Pakistani","3.8","(17)","Faisalabad"
"t3ro","Badar Bakery Sweets & Pizza - Liaqat Town","Cakes & Bakery","4.1","(100+)","Faisalabad"
"u15r","Lasani Karahi & Tikka Shop","Pakistani","4.5","(5)","Faisalabad"
"iyaq","Super Ideal Fresh N Hot Fastfood - Narwala RD","Fast Food","4.3","(3)","Faisalabad"
"qdj7","J&K Bannu Pulao - Eden Valley","Pakistani","4.3","(44)","Faisalabad"
"u5np","Yaad Ghar Pathory And Puri","Pakistani","4.2","(500+)","Faisalabad"
"u1vz","Subhan Tikka Shop - Afghanabad","Pakistani","3.7","(500+)","Faisalabad"
"ijrx","N.U Cuisines","Chinese","3.7","(91)","Faisalabad"
"axtw","Tasty Bite","Fast Food","4","(100+)","Faisalabad"
"u4bl","White's Castle - GMabad","Pasta","4.1","(1000+)","Faisalabad"
"c1tv","Hooria's kitchen","Pakistani","2.6","(28)","Faisalabad"
"m2ao","O'RESTO PIZZA","Fast Food","2.7","(10)","Faisalabad"
"xx30","Adil Chaska Point","Pakistani","4","(100+)","Faisalabad"
"h2j6","Cheesy Chicks","Fast Food","4.5","(100+)","Faisalabad"
"g97g","Alaa el Din Cafe","Fast Food","2.2","(4)","Faisalabad"
"pe1u","Yadgar BBQ & Steam","BBQ","4.1","(92)","Faisalabad"
"vasn","Desi Dhaba & Chatkhara House","Pakistani","4","(100+)","Faisalabad"
"yi2l","AAAT Restaurant","Pakistani","4.1","(18)","Faisalabad"
"pxlk","Stop And Eat Biryani","Pakistani","4.2","(100+)","Faisalabad"
"t1hk","Sialkot Tawa Ice Cream - Samanabad Faisalabad","Ice Cream","3.2","(66)","Faisalabad"
"dy04","Al Momin Fast Food","Fast Food","4.4","(22)","Faisalabad"
"pa95","Hassan Tabish Biryani And Rahat Juice Corner","Biryani","3.4","(100+)","Faisalabad"
"tbwv","Khana Wana","Biryani","4.1","(500+)","Faisalabad"
"ix55","Food Bakery","Pakistani","4.2","(100+)","Faisalabad"
"lfv4","Shawarma Babu","Pakistani","2.6","(14)","Faisalabad"
"us54","Yadgar Dairy Icecream & Rabri Dodh","Savouries","4.2","(100+)","Faisalabad"
"m43j","Khabaa Inn","Pakistani","3.4","(23)","Faisalabad"
"w6id","Yadgar Foods","Fast Food","4.5","(100+)","Faisalabad"
"z8xp","Dip n Bite Pizza","Pasta","3.4","(100+)","Faisalabad"
"kppn","Hadiq Shawarma Point","Fast Food","5","(4)","Faisalabad"
"w3dm","Tariq Murgh Pulao & BBQ - Sadar Bazar","Pulao","3","(100+)","Faisalabad"
"n2km","Sundar Park View Resturant","Pakistani","3.6","(500+)","Faisalabad"
"x2ag","Friday's Pizza Kitchen","Pasta","3.9","(100+)","Faisalabad"
"i2ln","Har dil aziz nashta point","Pakistani","4.1","(100+)","Faisalabad"
"qn7e","Foodila","Fast Food","3.4","(19)","Faisalabad"
"jlcp","Second Spoon","Pakistani","4.6","(11)","Faisalabad"
"dflr","Yummy Delight Matka Pizza","Pizza","3.6","(100+)","Faisalabad"
"so8a","Chaska Corner","Pasta","3.8","(100+)","Faisalabad"
"kwsg","Loyal Warriors Club","Fast Food","4.2","(14)","Faisalabad"
"xbys","Dawat-e-Lasani & Chai Deewani","Fast Food","2.6","(9)","Faisalabad"
"v13c","Soghat","Fast Food","4.3","(100+)","Faisalabad"
"xcup","AZ Foods","Pakistani","4.5","(58)","Faisalabad"
"xgsk","Khayyam Pizza Kitchen","Pasta","4.1","(6)","Faisalabad"
"iiqg","Subway - Canal Road","Sandwiches","4","(500+)","Faisalabad"
"ookd","European Kitchen","Pasta","2.8","(100+)","Faisalabad"
"x7gn","Food Log Café","Chinese","4.6","(57)","Faisalabad"
"vlk6","Al Rehman Food Point","Pakistani","2.4","(100+)","Faisalabad"
"usjm","Fri Chicks","Pasta","1.9","(46)","Faisalabad"
"rbni","Golden Oven","Pizza","3.1","(77)","Faisalabad"
"llyk","The Jasmine Lounge","Fast Food","1.7","(28)","Faisalabad"
"fwty","Dr Fatima Chef","Cakes & Bakery","5","(1)","Faisalabad"
"emy8","Red Light Café","Pasta","3.4","(18)","Faisalabad"
"abot","Zarshanay Kitchenette","Pakistani","2.8","(27)","Faisalabad"
"x499","Yummz Fast Food","Fast Food","4.1","(67)","Faisalabad"
"n81d","antonios PIZZA","Pasta","3.9","(100+)","Faisalabad"
"tslu","Food Cuisine","Pakistani","4","(100+)","Faisalabad"
